<?xml version="1.0"?>
(abdominal:abdominal)[abdominal__adj]; # abdominal
(acéfal:acéfal)[absolut/o__adj]; # acéfalo (prompsit2uoc)
(bicéfal:bicéfal)[absolut/o__adj]; # bicéfalo (prompsit2uoc)
(vestibular:vestibular)[abdominal__adj]; # vestibular (prompsit2uoc)
(interdependiente:interdependiente)[abundante__adj]; # interdependiente (prompsit2uoc)
(intencional:intencional)[abdominal__adj]; # intencional (prompsit2uoc)
(columnar:columnar)[abdominal__adj]; # columnar (prompsit2uoc)
(intermolecular:intermolecular)[abdominal__adj]; # intermolecular (prompsit2uoc)
(demente:demente)[abundante__adj]; # demente (prompsit2uoc)
(papilar:papilar)[abdominal__adj]; # papilar (prompsit2uoc)
(incongruente:incongruente)[abundante__adj]; # incongruente (prompsit2uoc)
(diligente:diligente)[abundante__adj]; # diligente (prompsit2uoc)
(cubital:cubital)[abdominal__adj]; # cubital (prompsit2uoc)
(hexástil:hexástil)[absolut/o__adj]; # hexástilo (prompsit2uoc)
(equinoccial:equinoccial)[abdominal__adj]; # equinoccial (prompsit2uoc)
(aspectual:aspectual)[abdominal__adj]; # aspectual (prompsit2uoc)
(acentual:acentual)[abdominal__adj]; # acentual (prompsit2uoc)
(pupilar:pupilar)[abdominal__adj]; # pupilar (prompsit2uoc)
(prematrimonial:prematrimonial)[abdominal__adj]; # prematrimonial (prompsit2uoc)
(pedante:pedante)[abundante__adj]; # pedante (prompsit2uoc)
(lingual:lingual)[abdominal__adj]; # lingual (prompsit2uoc)
(esferoidal:esferoidal)[abdominal__adj]; # esferoidal (prompsit2uoc)
(perineal:perineal)[abdominal__adj]; # perineal (prompsit2uoc)
(sinclinal:sinclinal)[abdominal__adj]; # sinclinal (prompsit2uoc)
(iridiscente:iridiscente)[abundante__adj]; # iridiscente (prompsit2uoc)
(infinitesimal:infinitesimal)[abdominal__adj]; # infinitesimal (prompsit2uoc)
(idempotente:idempotente)[abundante__adj]; # idempotente (prompsit2uoc)
(categorial:categorial)[abdominal__adj]; # categorial (prompsit2uoc)
(unipolar:unipolar)[abdominal__adj]; # unipolar (prompsit2uoc)
(situacional:situacional)[abdominal__adj]; # situacional (prompsit2uoc)
(euforizante:euforizante)[abundante__adj]; # euforizante (prompsit2uoc)
(duodecimal:duodecimal)[abdominal__adj]; # duodecimal (prompsit2uoc)
(adjetival:adjetival)[abdominal__adj]; # adjetival (prompsit2uoc)
(transformacional:transformacional)[abdominal__adj]; # transformacional (prompsit2uoc)
(periglacial:periglacial)[abdominal__adj]; # periglacial (prompsit2uoc)
(paleotropical:paleotropical)[abdominal__adj]; # paleotropical (prompsit2uoc)
(oracional:oracional)[abdominal__adj]; # oracional (prompsit2uoc)
(neonatal:neonatal)[abdominal__adj]; # neonatal (prompsit2uoc)
(folicular:folicular)[abdominal__adj]; # folicular (prompsit2uoc)
(etmoidal:etmoidal)[abdominal__adj]; # etmoidal (prompsit2uoc)
(coclear:coclear)[abdominal__adj]; # coclear (prompsit2uoc)
(asocial:asocial)[abdominal__adj]; # asocial (prompsit2uoc)
(zonular:zonular)[abdominal__adj]; # zonular (prompsit2uoc)
(vicariante:vicariante)[abundante__adj]; # vicariante (prompsit2uoc)
(trigonal:trigonal)[abdominal__adj]; # trigonal (prompsit2uoc)
(próstil:próstil)[absolut/o__adj]; # próstilo (prompsit2uoc)
(motivacional:motivacional)[abdominal__adj]; # motivacional (prompsit2uoc)
(friccional:friccional)[abdominal__adj]; # friccional (prompsit2uoc)
(discrecional:discrecional)[abdominal__adj]; # discrecional (prompsit2uoc)
(conjuntival:conjuntival)[abdominal__adj]; # conjuntival (prompsit2uoc)
(binaural:binaural)[abdominal__adj]; # binaural (prompsit2uoc)
(tetravalente:tetravalente)[abundante__adj]; # tetravalente (prompsit2uoc)
(supranatural:supranatural)[abdominal__adj]; # supranatural (prompsit2uoc)
(poiquiloterm:poiquiloterm)[absolut/o__adj]; # poiquilotermo (prompsit2uoc)
(incumbente:incumbente)[abundante__adj]; # incumbente (prompsit2uoc)
(humoral:humoral)[abdominal__adj]; # humoral (prompsit2uoc)
(homopolar:homopolar)[abdominal__adj]; # homopolar (prompsit2uoc)
(gingival:gingival)[abdominal__adj]; # gingival (prompsit2uoc)
(coluvial:coluvial)[abdominal__adj]; # coluvial (prompsit2uoc)
(broncopulmonar:broncopulmonar)[abdominal__adj]; # broncopulmonar (prompsit2uoc)
(biomolecular:biomolecular)[abdominal__adj]; # biomolecular (prompsit2uoc)
(bienal:bienal)[abdominal__adj]; # bienal (prompsit2uoc)
(actuarial:actuarial)[abdominal__adj]; # actuarial (prompsit2uoc)
(venial:venial)[abdominal__adj]; # venial (prompsit2uoc)
(unicelular:unicelular)[abdominal__adj]; # unicelular (prompsit2uoc)
(subcostal:subcostal)[abdominal__adj]; # subcostal (prompsit2uoc)
(polidimensional:polidimensional)[abdominal__adj]; # polidimensional (prompsit2uoc)
(obstruyente:obstruyente)[abundante__adj]; # obstruyente (prompsit2uoc)
(luminiscente:luminiscente)[abundante__adj]; # luminiscente (prompsit2uoc)
(isoterm:isoterm)[absolut/o__adj]; # isotermo (prompsit2uoc)
(infraorbital:infraorbital)[abdominal__adj]; # infraorbital (prompsit2uoc)
(inflexional:inflexional)[abdominal__adj]; # inflexional (prompsit2uoc)
(epicicloidal:epicicloidal)[abdominal__adj]; # epicicloidal (prompsit2uoc)
(diametral:diametral)[abdominal__adj]; # diametral (prompsit2uoc)
(biaxial:biaxial)[abdominal__adj]; # biaxial (prompsit2uoc)
(rupestre:rupestre)[abundante__adj]; # rupestre (prompsit2uoc)
(soluble:soluble)[abundante__adj]; # soluble (prompsit2uoc)
(derivable:derivable)[abundante__adj]; # derivable (prompsit2uoc)
(sociable:sociable)[abundante__adj]; # sociable (prompsit2uoc)
(observable:observable)[abundante__adj]; # observable (prompsit2uoc)
(medible:medible)[abundante__adj]; # medible (prompsit2uoc)
(insoluble:insoluble)[abundante__adj]; # insoluble (prompsit2uoc)
(ovoide:ovoide)[abundante__adj]; # ovoide (prompsit2uoc)
(diferenciable:diferenciable)[abundante__adj]; # diferenciable (prompsit2uoc)
(cuneiforme:cuneiforme)[abundante__adj]; # cuneiforme (prompsit2uoc)
(invariable:invariable)[abundante__adj]; # invariable (prompsit2uoc)
(integrable:integrable)[abundante__adj]; # integrable (prompsit2uoc)
(innumerable:innumerable)[abundante__adj]; # innumerable (prompsit2uoc)
(tiroide:tiroide)[absolut/o__adj]; # tiroideo (prompsit2uoc)
(tiroides:tiroides)[multimedia__adj]; # tiroides (prompsit2uoc)
(invertible:invertible)[abundante__adj]; # invertible (prompsit2uoc)
(ejecutable:ejecutable)[abundante__adj]; # ejecutable (prompsit2uoc)
(intercambiable:intercambiable)[abundante__adj]; # intercambiable (prompsit2uoc)
(numerable:numerable)[abundante__adj]; # numerable (prompsit2uoc)
(haploide:haploide)[abundante__adj]; # haploide (prompsit2uoc)
(separable:separable)[abundante__adj]; # separable (prompsit2uoc)
(diploide:diploide)[abundante__adj]; # diploide (prompsit2uoc)
(lacustre:lacustre)[abundante__adj]; # lacustre (prompsit2uoc)
(audible:audible)[abundante__adj]; # audible (prompsit2uoc)
(legible:legible)[abundante__adj]; # legible (prompsit2uoc)
(irreductible:irreductible)[abundante__adj]; # irreductible (prompsit2uoc)
(inviolable:inviolable)[abundante__adj]; # inviolable (prompsit2uoc)
(cultivable:cultivable)[abundante__adj]; # cultivable (prompsit2uoc)
(demostrable:demostrable)[abundante__adj]; # demostrable (prompsit2uoc)
(elegible:elegible)[abundante__adj]; # elegible (prompsit2uoc)
(incomparable:incomparable)[abundante__adj]; # incomparable (prompsit2uoc)
(utilizable:utilizable)[abundante__adj]; # utilizable (prompsit2uoc)
(cuestionable:cuestionable)[abundante__adj]; # cuestionable (prompsit2uoc)
(programable:programable)[abundante__adj]; # programable (prompsit2uoc)
(manejable:manejable)[abundante__adj]; # manejable (prompsit2uoc)
(imperceptible:imperceptible)[abundante__adj]; # imperceptible (prompsit2uoc)
(controlable:controlable)[abundante__adj]; # controlable (prompsit2uoc)
(reutilizable:reutilizable)[abundante__adj]; # reutilizable (prompsit2uoc)
(inamovible:inamovible)[abundante__adj]; # inamovible (prompsit2uoc)
(impenetrable:impenetrable)[abundante__adj]; # impenetrable (prompsit2uoc)
(maleable:maleable)[abundante__adj]; # maleable (prompsit2uoc)
(fotosensible:fotosensible)[abundante__adj]; # fotosensible (prompsit2uoc)
(resoluble:resoluble)[abundante__adj]; # resoluble (prompsit2uoc)
(ininteligible:ininteligible)[abundante__adj]; # ininteligible (prompsit2uoc)
(inexorable:inexorable)[abundante__adj]; # inexorable (prompsit2uoc)
(impracticable:impracticable)[abundante__adj]; # impracticable (prompsit2uoc)
(inalienable:inalienable)[abundante__adj]; # inalienable (prompsit2uoc)
(modificable:modificable)[abundante__adj]; # modificable (prompsit2uoc)
(desmontable:desmontable)[abundante__adj]; # desmontable (prompsit2uoc)
(piriforme:piriforme)[abundante__adj]; # piriforme (prompsit2uoc)
(intangible:intangible)[abundante__adj]; # intangible (prompsit2uoc)
(incurable:incurable)[abundante__adj]; # incurable (prompsit2uoc)
(explicable:explicable)[abundante__adj]; # explicable (prompsit2uoc)
(definible:definible)[abundante__adj]; # definible (prompsit2uoc)
(inconcebible:inconcebible)[abundante__adj]; # inconcebible (prompsit2uoc)
(inapreciable:inapreciable)[abundante__adj]; # inapreciable (prompsit2uoc)
(fusible:fusible)[abundante__adj]; # fusible (prompsit2uoc)
(reciclable:reciclable)[abundante__adj]; # reciclable (prompsit2uoc)
(irrefutable:irrefutable)[abundante__adj]; # irrefutable (prompsit2uoc)
(obtusángulo:obtusángulo)[abundante__adj]; # obtusángulo (prompsit2uoc)
(miscible:miscible)[abundante__adj]; # miscible (prompsit2uoc)
(mezclable:mezclable)[abundante__adj]; # mezclable (prompsit2uoc)
(localizable:localizable)[abundante__adj]; # localizable (prompsit2uoc)
(evitable:evitable)[abundante__adj]; # evitable (prompsit2uoc)
(biodegradable:biodegradable)[abundante__adj]; # biodegradable (prompsit2uoc)
(revocable:revocable)[abundante__adj]; # revocable (prompsit2uoc)
(permisible:permisible)[abundante__adj]; # permisible (prompsit2uoc)
(concebible:concebible)[abundante__adj]; # concebible (prompsit2uoc)
(pereceder:pereceder)[absolut/o__adj]; # perecedero (prompsit2uoc)
(irresoluble:irresoluble)[abundante__adj]; # irresoluble (prompsit2uoc)
(interpretable:interpretable)[abundante__adj]; # interpretable (prompsit2uoc)
(antropoide:antropoide)[abundante__adj]; # antropoide (prompsit2uoc)
(seleccionable:seleccionable)[abundante__adj]; # seleccionable (prompsit2uoc)
(realizable:realizable)[abundante__adj]; # realizable (prompsit2uoc)
(cuantificable:cuantificable)[abundante__adj]; # cuantificable (prompsit2uoc)
(irreprochable:irreprochable)[abundante__adj]; # irreprochable (prompsit2uoc)
(irrecuperable:irrecuperable)[abundante__adj]; # irrecuperable (prompsit2uoc)
(inconmensurable:inconmensurable)[abundante__adj]; # inconmensurable (prompsit2uoc)
(heredable:heredable)[abundante__adj]; # heredable (prompsit2uoc)
(reductible:reductible)[abundante__adj]; # reductible (prompsit2uoc)
(insondable:insondable)[abundante__adj]; # insondable (prompsit2uoc)
(enumerable:enumerable)[abundante__adj]; # enumerable (prompsit2uoc)
(movible:movible)[abundante__adj]; # movible (prompsit2uoc)
(inutilizable:inutilizable)[abundante__adj]; # inutilizable (prompsit2uoc)
(indemostrable:indemostrable)[abundante__adj]; # indemostrable (prompsit2uoc)
(inaplicable:inaplicable)[abundante__adj]; # inaplicable (prompsit2uoc)
(imprimible:imprimible)[abundante__adj]; # imprimible (prompsit2uoc)
(helicoide:helicoide)[abundante__adj]; # helicoide (prompsit2uoc)
(consumible:consumible)[abundante__adj]; # consumible (prompsit2uoc)
(condenable:condenable)[abundante__adj]; # condenable (prompsit2uoc)
(termoestable:termoestable)[abundante__adj]; # termoestable (prompsit2uoc)
(incognoscible:incognoscible)[abundante__adj]; # incognoscible (prompsit2uoc)
(expresable:expresable)[abundante__adj]; # expresable (prompsit2uoc)
(editable:editable)[abundante__adj]; # editable (prompsit2uoc)
(transformable:transformable)[abundante__adj]; # transformable (prompsit2uoc)
(reparable:reparable)[abundante__adj]; # reparable (prompsit2uoc)
(reembolsable:reembolsable)[abundante__adj]; # reembolsable (prompsit2uoc)
(poliploide:poliploide)[abundante__adj]; # poliploide (prompsit2uoc)
(inelegible:inelegible)[abundante__adj]; # inelegible (prompsit2uoc)
(cambiable:cambiable)[abundante__adj]; # cambiable (prompsit2uoc)
(calculable:calculable)[abundante__adj]; # calculable (prompsit2uoc)
(trasladable:trasladable)[abundante__adj]; # trasladable (prompsit2uoc)
(presentable:presentable)[abundante__adj]; # presentable (prompsit2uoc)
(oponible:oponible)[abundante__adj]; # oponible (prompsit2uoc)
(mecanizable:mecanizable)[abundante__adj]; # mecanizable (prompsit2uoc)
(indiscernible:indiscernible)[abundante__adj]; # indiscernible (prompsit2uoc)
(incomunicable:incomunicable)[abundante__adj]; # incomunicable (prompsit2uoc)
(friable:friable)[abundante__adj]; # friable (prompsit2uoc)
(determinable:determinable)[abundante__adj]; # determinable (prompsit2uoc)
(combinable:combinable)[abundante__adj]; # combinable (prompsit2uoc)
(representable:representable)[abundante__adj]; # representable (prompsit2uoc)
(pusilánime:pusilánime)[abundante__adj]; # pusilánime (prompsit2uoc)
(inescrutable:inescrutable)[abundante__adj]; # inescrutable (prompsit2uoc)
(indigerible:indigerible)[abundante__adj]; # indigerible (prompsit2uoc)
(inclinable:inclinable)[abundante__adj]; # inclinable (prompsit2uoc)
(impugnable:impugnable)[abundante__adj]; # impugnable (prompsit2uoc)
(imprescriptible:imprescriptible)[abundante__adj]; # imprescriptible (prompsit2uoc)
(inmodificable:inmodificable)[abundante__adj]; # inmodificable (prompsit2uoc)
(falible:falible)[abundante__adj]; # falible (prompsit2uoc)
(descriptible:descriptible)[abundante__adj]; # descriptible (prompsit2uoc)
(corregible:corregible)[abundante__adj]; # corregible (prompsit2uoc)
(apelable:apelable)[abundante__adj]; # apelable (prompsit2uoc)
(direccionable:direccionable)[abundante__adj]; # direccionable (prompsit2uoc)
(predicable:predicable)[abundante__adj]; # predicable (prompsit2uoc)
(operable:operable)[abundante__adj]; # operable (prompsit2uoc)
(monoploide:monoploide)[abundante__adj]; # monoploide (prompsit2uoc)
(metaestable:metaestable)[abundante__adj]; # metaestable (prompsit2uoc)
(insomne:insomne)[abundante__adj]; # insomne (prompsit2uoc)
(inoperable:inoperable)[abundante__adj]; # inoperable (prompsit2uoc)
(indefendible:indefendible)[abundante__adj]; # indefendible (prompsit2uoc)
(invaluable:invaluable)[abundante__adj]; # invaluable (prompsit2uoc)
(impresionable:impresionable)[abundante__adj]; # impresionable (prompsit2uoc)
(gestionable:gestionable)[abundante__adj]; # gestionable (prompsit2uoc)
(fungible:fungible)[abundante__adj]; # fungible (prompsit2uoc)
(exangüe:exangüe)[abundante__adj]; # exangüe (prompsit2uoc)
(agotable:agotable)[abundante__adj]; # agotable (prompsit2uoc)
(borrable:borrable)[abundante__adj]; # borrable (prompsit2uoc)
(moldeable:moldeable)[abundante__adj]; # moldeable (prompsit2uoc)
(desmontable:desmontable)[abundante__adj]; # desmontable (prompsit2uoc)
(conjugable:conjugable)[abundante__adj]; # conjugable (prompsit2uoc)
(colonizable:colonizable)[abundante__adj]; # colonizable (prompsit2uoc)
(asegurable:asegurable)[abundante__adj]; # asegurable (prompsit2uoc)
(comercializable:comercializable)[abundante__adj]; # comercializable (prompsit2uoc)
(afect:afect)[abstract/o__adj]; # afecto
(germánic:germánic)[absolut/o__adj]; # germánico (prompsit2uoc)
(amarillent:amarillent)[absolut/o__adj]; # amarillento (prompsit2uoc)
(ártic:ártic)[absolut/o__adj]; # ártico (prompsit2uoc)
(aristocrátic:aristocrátic)[absolut/o__adj]; # aristocrático (prompsit2uoc)
(cónic:cónic)[absolut/o__adj]; # cónico (prompsit2uoc)
(rúnic:rúnic)[absolut/o__adj]; # rúnico (prompsit2uoc)
(dinástic:dinástic)[absolut/o__adj]; # dinástico (prompsit2uoc)
(pitagóric:pitagóric)[absolut/o__adj]; # pitagórico (prompsit2uoc)
(dóric:dóric)[absolut/o__adj]; # dórico (prompsit2uoc)
(hispánic:hispánic)[absolut/o__adj]; # hispánico (prompsit2uoc)
(linfátic:linfátic)[absolut/o__adj]; # linfático (prompsit2uoc)
(iónic:iónic)[absolut/o__adj]; # iónico (prompsit2uoc)
(cilíndric:cilíndric)[absolut/o__adj]; # cilíndrico (prompsit2uoc)
(arcaic:arcaic)[absolut/o__adj]; # arcaico (prompsit2uoc)
(napoleónic:napoleónic)[absolut/o__adj]; # napoleónico (prompsit2uoc)
(termodinámic:termodinámic)[absolut/o__adj]; # termodinámico (prompsit2uoc)
(aromátic:aromátic)[absolut/o__adj]; # aromático (prompsit2uoc)
(inorgánic:inorgánic)[absolut/o__adj]; # inorgánico (prompsit2uoc)
(oligárquic:oligárquic)[absolut/o__adj]; # oligárquico (prompsit2uoc)
(megalític:megalític)[absolut/o__adj]; # megalítico (prompsit2uoc)
(humorístic:humorístic)[absolut/o__adj]; # humorístico (prompsit2uoc)
(sádic:sádic)[absolut/o__adj]; # sádico (prompsit2uoc)
(monoclínic:monoclínic)[absolut/o__adj]; # monoclínico (prompsit2uoc)
(rítmic:rítmic)[absolut/o__adj]; # rítmico (prompsit2uoc)
(enzimátic:enzimátic)[absolut/o__adj]; # enzimático (prompsit2uoc)
(enciclopédic:enciclopédic)[absolut/o__adj]; # enciclopédico (prompsit2uoc)
(silábic:silábic)[absolut/o__adj]; # silábico (prompsit2uoc)
(sulfúric:sulfúric)[absolut/o__adj]; # sulfúrico (prompsit2uoc)
(algebraic:algebraic)[absolut/o__adj]; # algebraico (prompsit2uoc)
(intrínsec:intrínsec)[absolut/o__adj]; # intrínseco (prompsit2uoc)
(cromátic:cromátic)[absolut/o__adj]; # cromático (prompsit2uoc)
(jerárquic:jerárquic)[absolut/o__adj]; # jerárquico (prompsit2uoc)
(metabólic:metabólic)[absolut/o__adj]; # metabólico (prompsit2uoc)
(geodésic:geodésic)[absolut/o__adj]; # geodésico (prompsit2uoc)
(esquemátic:esquemátic)[absolut/o__adj]; # esquemático (prompsit2uoc)
(inmunológic:inmunológic)[absolut/o__adj]; # inmunológico (prompsit2uoc)
(torácic:torácic)[absolut/o__adj]; # torácico (prompsit2uoc)
(topológic:topológic)[absolut/o__adj]; # topológico (prompsit2uoc)
(cálcic:cálcic)[absolut/o__adj]; # cálcico (prompsit2uoc)
(anaeróbic:anaeróbic)[absolut/o__adj]; # anaeróbico (prompsit2uoc)
(termoeléctric:termoeléctric)[absolut/o__adj]; # termoeléctrico (prompsit2uoc)
(dieléctric:dieléctric)[absolut/o__adj]; # dieléctrico (prompsit2uoc)
(anatómic:anatómic)[absolut/o__adj]; # anatómico (prompsit2uoc)
(metalúrgic:metalúrgic)[absolut/o__adj]; # metalúrgico (prompsit2uoc)
(hegemónic:hegemónic)[absolut/o__adj]; # hegemónico (prompsit2uoc)
(polifónic:polifónic)[absolut/o__adj]; # polifónico (prompsit2uoc)
(etiópic:etiópic)[absolut/o__adj]; # etiópico (prompsit2uoc)
(gástric:gástric)[absolut/o__adj]; # gástrico (prompsit2uoc)
(salvadoreñ:salvadoreñ)[absolut/o__adj]; # salvadoreño (prompsit2uoc)
(helénic:helénic)[absolut/o__adj]; # helénico (prompsit2uoc)
(parabólic:parabólic)[absolut/o__adj]; # parabólico (prompsit2uoc)
(monolític:monolític)[absolut/o__adj]; # monolítico (prompsit2uoc)
(estátic:estátic)[absolut/o__adj]; # estático (prompsit2uoc)
(diabólic:diabólic)[absolut/o__adj]; # diabólico (prompsit2uoc)
(aeróbic:aeróbic)[absolut/o__adj]; # aeróbico (prompsit2uoc)
(toponímic:toponímic)[absolut/o__adj]; # toponímico (prompsit2uoc)
(electrostátic:electrostátic)[absolut/o__adj]; # electrostático (prompsit2uoc)
(altaic:altaic)[absolut/o__adj]; # altaico (prompsit2uoc)
(cárstic:cárstic)[absolut/o__adj]; # cárstico (prompsit2uoc)
(kárstic:kárstic)[absolut/o__adj]; # kárstico (prompsit2uoc)
(fenólic:fenólic)[absolut/o__adj]; # fenólico (prompsit2uoc)
(dogmátic:dogmátic)[absolut/o__adj]; # dogmático (prompsit2uoc)
(concéntric:concéntric)[absolut/o__adj]; # concéntrico (prompsit2uoc)
(acétic:acétic)[absolut/o__adj]; # acético (prompsit2uoc)
(morganátic:morganátic)[absolut/o__adj]; # morganático (prompsit2uoc)
(volumétric:volumétric)[absolut/o__adj]; # volumétrico (prompsit2uoc)
(balístic:balístic)[absolut/o__adj]; # balístico (prompsit2uoc)
(polinómic:polinómic)[absolut/o__adj]; # polinómico (prompsit2uoc)
(ontológic:ontológic)[absolut/o__adj]; # ontológico (prompsit2uoc)
(gimnástic:gimnástic)[absolut/o__adj]; # gimnástico (prompsit2uoc)
(esquelétic:esquelétic)[absolut/o__adj]; # esquelético (prompsit2uoc)
(deontológic:deontológic)[absolut/o__adj]; # deontológico (prompsit2uoc)
(electroquímic:electroquímic)[absolut/o__adj]; # electroquímico (prompsit2uoc)
(prostátic:prostátic)[absolut/o__adj]; # prostático (prompsit2uoc)
(macroscópic:macroscópic)[absolut/o__adj]; # macroscópico (prompsit2uoc)
(bioclimátic:bioclimátic)[absolut/o__adj]; # bioclimático (prompsit2uoc)
(elíptic:elíptic)[absolut/o__adj]; # elíptico (prompsit2uoc)
(agnóstic:agnóstic)[absolut/o__adj]; # agnóstico (prompsit2uoc)
(checoslovac:checoslovac)[absolut/o__adj]; # checoslovaco (prompsit2uoc)
(humanístic:humanístic)[absolut/o__adj]; # humanístico (prompsit2uoc)
(faraónic:faraónic)[absolut/o__adj]; # faraónico (prompsit2uoc)
(tiránic:tiránic)[absolut/o__adj]; # tiránico (prompsit2uoc)
(fluorhídric:fluorhídric)[absolut/o__adj]; # fluorhídrico (prompsit2uoc)
(filológic:filológic)[absolut/o__adj]; # filológico (prompsit2uoc)
(alfanuméric:alfanuméric)[absolut/o__adj]; # alfanumérico (prompsit2uoc)
(carboxílic:carboxílic)[absolut/o__adj]; # carboxílico (prompsit2uoc)
(triclínic:triclínic)[absolut/o__adj]; # triclínico (prompsit2uoc)
(escolástic:escolástic)[absolut/o__adj]; # escolástico (prompsit2uoc)
(aritmétic:aritmétic)[absolut/o__adj]; # aritmético (prompsit2uoc)
(sabátic:sabátic)[absolut/o__adj]; # sabático (prompsit2uoc)
(higroscópic:higroscópic)[absolut/o__adj]; # higroscópico (prompsit2uoc)
(cefálic:cefálic)[absolut/o__adj]; # cefálico (prompsit2uoc)
(autocrátic:autocrátic)[absolut/o__adj]; # autocrático (prompsit2uoc)
(ultrasónic:ultrasónic)[absolut/o__adj]; # ultrasónico (prompsit2uoc)
(electromecánic:electromecánic)[absolut/o__adj]; # electromecánico (prompsit2uoc)
(telegráfic:telegráfic)[absolut/o__adj]; # telegráfico (prompsit2uoc)
(cuadrátic:cuadrátic)[absolut/o__adj]; # cuadrático (prompsit2uoc)
(freátic:freátic)[absolut/o__adj]; # freático (prompsit2uoc)
(orográfic:orográfic)[absolut/o__adj]; # orográfico (prompsit2uoc)
